2010-01-03,-1.1314
2010-01-10,0.0552
2010-01-17,0.5153
2010-01-24,-1.1343
2010-01-31,-1.6057
2010-02-07,-0.0666
2010-02-14,-0.5516
2010-02-21,-0.5516
2010-02-28,1.3029
2010-03-07,0.8103
2010-03-14,-1.5447
2010-03-21,0.2659
2010-03-28,2.5508
2010-04-04,-0.0646
2010-04-11,-0.8195
2010-04-18,-5.3603
2010-04-25,-0.5645
2010-05-02,-1.5621
2010-05-09,0.7559
2010-05-16,-5.3454
2010-05-23,3.7806
2010-05-30,-2.7028
2010-06-06,-1.7737
2010-06-13,-0.5848
2010-06-20,3.134
2010-06-27,-0.713
2010-07-04,-0.8466
2010-07-11,1.0998
2010-07-18,2.536
2010-07-25,0.6437
2010-08-01,1.6881
2010-08-08,0.7103
2010-08-15,2.3301
2010-08-22,-0.0739
2010-08-29,1.9746
2010-09-05,1.8795
2010-09-12,1.015
2010-09-19,-0.4033
2010-09-26,1.6642
2010-10-03,3.7015
2010-10-10,2.9125
2010-10-17,-0.6468
2010-10-24,3.0316
2010-10-31,2.7518
2010-11-07,0.7887
2010-11-14,0.7005
2010-11-21,-0.2172
2010-11-28,-0.1503
2010-12-05,0.2348
2010-12-12,3.1336
2010-12-19,-1.4572
2010-12-26,-1.9996
2011-01-02,1.9634
2011-01-09,-1.8454
2011-01-16,-3.8007
2011-01-23,-0.9795
2011-01-30,1.3097
2011-02-06,-1.1807
2011-02-13,3.1461
2011-02-20,1.4332
2011-02-27,1.3117
2011-03-06,1.952
2011-03-13,0.4787
2011-03-20,-0.2667
2011-03-27,-0.1188
2011-04-03,1.1714
2011-04-10,-0.5944
2011-04-17,0.0147
2011-04-24,-1.5263
2011-05-01,0.5766
2011-05-08,0.2679
2011-05-15,-0.8833
2011-05-22,-3.1592
2011-05-29,-0.297
2011-06-05,0.5998
2011-06-12,-0.3911
2011-06-19,-0.5968
2011-06-26,0.298
2011-07-03,2.3686
2011-07-10,0.1294
2011-07-17,-0.201
2011-07-24,-3.2496
2011-07-31,0.1898
2011-08-07,-3.5728
2011-08-14,1.4787
2011-08-21,-1.0641
2011-08-28,-1.6685
2011-09-04,-2.1412
2011-09-11,-1.12
2011-09-18,-2.0014
2011-09-25,-2.1936
2011-10-02,-0.9402
2011-10-09,-0.9402
2011-10-16,0.4962
2011-10-23,2.743
2011-10-30,-0.5061
2011-11-06,-0.995
2011-11-13,2.048
2011-11-20,0.1225
2011-11-27,0.1303
2011-12-04,-1.4048
2011-12-11,-1.0293
2011-12-18,-0.2394
2011-12-25,-0.9943
2012-01-01,-2.0032
2012-01-08,3.4039
2012-01-15,-2.0333
2012-01-22,-1.7318
2012-01-29,-1.7318
2012-02-05,-0.0705
2012-02-12,-0.0648
2012-02-19,0.1427
2012-02-26,0.3231
2012-03-04,-0.6432
2012-03-11,-0.3716
2012-03-18,0.2475
2012-03-25,0.098
2012-04-01,2.3599
2012-04-08,-0.9796
2012-04-15,-0.2484
2012-04-22,-0.7919
2012-04-29,2.183
2012-05-06,0.0699
2012-05-13,-0.8109
2012-05-20,0.515
2012-05-27,1.6162
2012-06-03,-2.8094
2012-06-10,1.3444
2012-06-17,0.5124
2012-06-24,-2.2159
2012-07-01,0.1473
2012-07-08,-2.2882
2012-07-15,-2.0771
2012-07-22,-1.3769
2012-07-29,-0.5668
2012-08-05,1.3542
2012-08-12,-1.9927
2012-08-19,-0.5052
2012-08-26,-2.0861
2012-09-02,1.0659
2012-09-09,0.4094
2012-09-16,-2.4546
2012-09-23,0.7482
2012-09-30,-1.0053
2012-10-07,-1.0053
2012-10-14,-0.4198
2012-10-21,0.3911
2012-10-28,-0.5362
2012-11-04,-0.2122
2012-11-11,0.4875
2012-11-18,-0.1036
2012-11-25,-0.7788
2012-12-02,-1.44
2012-12-09,1.0811
2012-12-16,0.4599
2012-12-23,0.3885
2012-12-30,1.7299
2013-01-06,0.4586
2013-01-13,3.8053
2013-01-20,0.5956
2013-01-27,3.1182
2013-02-03,0.1715
2013-02-10,-1.2358
2013-02-17,-1.2358
2013-02-24,0.3218
2013-03-03,-4.6133
2013-03-10,-0.5583
2013-03-17,-1.4717
2013-03-24,-0.199
2013-03-31,-0.076
2013-04-07,-0.4529
2013-04-14,-1.0273
2013-04-21,-0.1246
2013-04-28,0.0953
2013-05-05,1.3266
2013-05-12,-0.3962
2013-05-19,0.6774
2013-05-26,0.0908
2013-06-02,-0.1459
2013-06-09,-3.3904
2013-06-16,-0.5351
2013-06-23,-6.3081
2013-06-30,0.5761
2013-07-07,-2.8394
2013-07-14,1.403
2013-07-21,0.5346
2013-07-28,-2.16
2013-08-04,1.3824
2013-08-11,2.9214
2013-08-18,1.1842
2013-08-25,2.1289
2013-09-01,0.2781
2013-09-08,3.5129
2013-09-15,-0.4224
2013-09-22,1.6353
2013-09-29,0.5873
2013-10-06,1.3605
2013-10-13,0.1634
2013-10-20,1.8659
2013-10-27,-0.11
2013-11-03,-0.1889
2013-11-10,0.3442
2013-11-17,3.3253
2013-11-24,-0.3892
2013-12-01,-0.8264
2013-12-08,-0.0577
2013-12-15,-1.6087
2013-12-22,0.2838
2013-12-29,-0.1745
2014-01-05,-2.2762
2014-01-12,-0.5067
2014-01-19,-0.5736
2014-01-26,-1.3252
2014-02-02,0.4555
2014-02-09,2.4882
2014-02-16,0.7001
2014-02-23,-2.1987
2014-03-02,0.5231
2014-03-09,-3.2546
2014-03-16,0.9517
2014-03-23,0.8225
2014-03-30,-0.263
2014-04-06,2.3722
2014-04-13,-0.0904
2014-04-20,-1.6737
2014-04-27,-1.5157
2014-05-04,-0.1014
2014-05-11,2.1624
2014-05-18,-1.4357
2014-05-25,0.352
2014-06-01,-0.3036
2014-06-08,-0.0204
